Transaction_ID,Time,Day,Product_Name,Category,Quantity,Total_Price,Payment_Method
TRX-920966,2026-01-09 15:00:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-359901,2026-01-09 15:01:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-172022,2026-01-09 15:10:00,Friday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Bank Transfer
TRX-328004,2026-01-09 15:35:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
TRX-502144,2026-01-09 15:36:00,Friday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,OVO
TRX-514305,2026-01-09 15:40:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Gopay
TRX-234572,2026-01-09 16:02:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-913496,2026-01-09 16:32:00,Friday,Vicks Vaporub 25 g,Flu & Batuk,2,55400,Gopay
TRX-529363,2026-01-09 17:22:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-682570,2026-01-09 17:35:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
TRX-504483,2026-01-09 18:11:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-921132,2026-01-09 18:30:00,Friday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Credit Card
TRX-641478,2026-01-09 18:32:00,Friday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,OVO
TRX-347691,2026-01-09 19:21:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-641532,2026-01-09 19:42:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-161948,2026-01-09 20:14:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-569303,2026-01-09 20:42:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Bank Transfer
TRX-389328,2026-01-09 20:47:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-526507,2026-01-09 22:41:00,Friday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Gopay
TRX-664627,2026-01-09 22:55:00,Friday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Credit Card
TRX-128884,2026-01-09 23:24:00,Friday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Credit Card
TRX-645783,2026-01-09 23:53:00,Friday,Aza 20 Cream 10 g,Kulit,1,67200,Bank Transfer
TRX-859237,2026-01-09 23:55:00,Friday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Bank Transfer
TRX-397688,2026-01-10 00:31:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-329754,2026-01-10 00:40:00,Saturday,Aza 20 Cream 10 g,Kulit,3,201600,Credit Card
TRX-670741,2026-01-10 02:41:00,Saturday,Aza 20 Cream 10 g,Kulit,1,67200,Gopay
TRX-663849,2026-01-10 03:41:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Bank Transfer
TRX-144913,2026-01-10 04:03:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Gopay
TRX-371633,2026-01-10 04:15:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Credit Card
TRX-579022,2026-01-10 04:37:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Credit Card
TRX-875428,2026-01-10 04:58:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Gopay
TRX-147382,2026-01-10 04:58:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Gopay
TRX-559146,2026-01-10 06:14:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Gopay
TRX-303501,2026-01-10 07:12:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-573311,2026-01-10 09:05:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Credit Card
TRX-886387,2026-01-10 09:13:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Bank Transfer
TRX-520723,2026-01-10 09:45:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Credit Card
TRX-508283,2026-01-10 10:48:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Credit Card
TRX-765896,2026-01-10 10:50:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,2,82600,Credit Card
TRX-799106,2026-01-10 11:19:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Credit Card
TRX-886233,2026-01-10 13:04:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Bank Transfer
TRX-504344,2026-01-10 13:09:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,OVO
TRX-790237,2026-01-10 13:27:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,1,41300,Credit Card
TRX-640525,2026-01-10 13:45:00,Saturday,Aza 20 Cream 10 g,Kulit,3,201600,Credit Card
TRX-336778,2026-01-10 14:04:00,Saturday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-543963,2026-01-10 14:07:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,Gopay
TRX-519009,2026-01-10 14:15:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,2,149800,Gopay
TRX-971964,2026-01-10 14:21:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,OVO
TRX-595232,2026-01-10 14:53:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,OVO
TRX-783259,2026-01-10 15:02:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,OVO
TRX-336626,2026-01-10 15:16:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-159509,2026-01-10 16:05:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,OVO
TRX-918229,2026-01-10 16:25:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,3,83100,Gopay
TRX-458111,2026-01-10 16:56:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-842960,2026-01-10 17:27:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Credit Card
TRX-230945,2026-01-10 17:44:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,1,74900,Credit Card
TRX-657129,2026-01-10 18:43:00,Saturday,Aza 20 Cream 10 g,Kulit,2,134400,OVO
TRX-618598,2026-01-10 18:57:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-588764,2026-01-10 18:58:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Gopay
TRX-574130,2026-01-10 19:22:00,Saturday,Cefixime 200 mg 10 Kapsul,Antibiotik,3,224700,Bank Transfer
TRX-183244,2026-01-10 20:10:00,Saturday,Aza 20 Cream 10 g,Kulit,2,134400,Bank Transfer
TRX-366224,2026-01-10 20:58:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Bank Transfer
TRX-104046,2026-01-10 21:09:00,Saturday,Vicks Vaporub 25 g,Flu & Batuk,1,27700,Gopay
TRX-744522,2026-01-10 21:39:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Bank Transfer
TRX-423265,2026-01-10 22:11:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Gopay
TRX-338163,2026-01-10 22:14:00,Saturday,Postinor-2 0.75 mg 2 Tablet,Kontrasepsi,3,123900,Bank Transfer
TRX-605409,2026-01-10 23:00:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,1,21000,Bank Transfer
TRX-126868,2026-01-10 23:05:00,Saturday,Aza 20 Cream 10 g,Kulit,1,67200,Bank Transfer
TRX-274585,2026-01-10 23:40:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,2,42000,Bank Transfer
TRX-973517,2026-01-10 23:55:00,Saturday,Sedares 25 mg 10 Tablet,Obat Tidur,3,63000,OVO
